feature,pearson_corr,spearman_corr
MagpieData mean Column,0.15631876057824767,0.1597514666362569
MagpieData mode NdValence,0.15279151337677144,0.3160034483793133
MagpieData avg_dev NUnfilled,0.1515350198112231,0.0596036310234419
MagpieData mean GSvolume_pa,0.1472520788580674,0.10926492815596753
MagpieData range NUnfilled,0.13621235890603503,0.3050507693583069
MagpieData maximum NValence,0.1342333366347458,0.028931305133998095
MagpieData mode NValence,0.13388359079779588,0.027109430233531844
MagpieData mean GSmagmom,0.13134671696788414,0.06977271635889168
MagpieData avg_dev GSmagmom,0.1307458562182469,0.06793229885211756
MagpieData mean NsUnfilled,0.1246506908630008,0.31931957246050147
MagpieData minimum NpUnfilled,0.12215186226378547,0.16385062512601087
MagpieData mode NsUnfilled,0.1204165586486387,0.0783509836253519
MagpieData range NfValence,0.12041249385268424,0.038940673751122326
MagpieData minimum NpValence,0.11597918125820725,0.16416972962222823
MagpieData avg_dev NValence,0.11353352435310288,0.11670186785595903
MagpieData maximum NdUnfilled,0.10523433110888653,0.04612878222328849
MagpieData avg_dev MeltingT,0.10133926424443919,0.24706639826642046
MagpieData maximum NfValence,0.09602357791888526,0.005052838908487702
MagpieData minimum NfValence,0.09498754772628,0.13138912978250714
MagpieData mean NfUnfilled,0.09415374896883451,0.06367295532268234
MagpieData maximum NsValence,0.08824413467083175,0.1099353001145699
MagpieData avg_dev NfUnfilled,0.07881136519039675,0.06605475139197069
MagpieData maximum GSmagmom,0.07344128404010493,0.05105271228988077
MagpieData range GSmagmom,0.07327352444491046,0.050277392121473925
MagpieData minimum NsUnfilled,0.07275016293261784,0.09169019904459703
MagpieData mean MendeleevNumber,0.06395663841578,0.03592081489092026
MagpieData mode GSmagmom,0.062155121304782394,0.10081490565915996
MagpieData maximum NUnfilled,0.06131950910989065,0.10414641203045624
MagpieData mode NsValence,0.05953235849899866,0.033810767272862995
MagpieData avg_dev NpUnfilled,0.05712187370597319,0.0024431731046570143
MagpieData mode NfUnfilled,0.05300979002305784,0.07215959298318193
avg s valence electrons,0.04050189036167434,0.24129596847946178
MagpieData mean NsValence,0.04050189036167434,0.24129596847946178
MagpieData avg_dev NfValence,0.03831285571221114,0.01998387643568807
MagpieData mode NpUnfilled,0.03206741009711348,0.0436646735456098
MagpieData range NpUnfilled,0.030411136379141557,0.0004289342031140714
MagpieData range NdUnfilled,0.022852746829115828,0.10241826932500982
MagpieData range NfUnfilled,0.022290589856142407,0.06958700665980659
MagpieData maximum NfUnfilled,0.021627199688871758,0.06843082149429591
MagpieData minimum NfUnfilled,0.014974627790082323,0.025592265396852703
MagpieData maximum NpUnfilled,0.008557782566373155,0.05542537605752105
MagpieData minimum GSbandgap,0.007833675117674561,0.02829051889434816
MagpieData minimum GSmagmom,0.007722579112455323,0.04172812771801249
